game_id,temp,wind
2022_03_BAL_NE,67,8
2022_03_CIN_NYJ,70,8
2022_03_LV_TEN,77,9
2022_03_PHI_WAS,75,9
2022_03_ATL_SEA,72,6
2022_03_GB_TB,89,4
2022_03_SF_DEN,73,6
2022_03_DAL_NYG,66,7
2022_04_MIA_CIN,58,5
2022_04_MIN_NO,64,8
2022_04_CLE_ATL,72,0
2022_04_BUF_BAL,57,12
2022_04_TEN_IND,72,0
2022_04_CHI_NYG,57,12
2022_04_JAX_PHI,55,12
2022_04_NYJ_PIT,57,5
2022_04_ARI_CAR,64,3
2022_04_NE_GB,62,8
2022_04_KC_TB,75,5
2022_04_LA_SF,70,6
2022_05_IND_DEN,70,3
2022_05_NYG_GB,62,12
2022_05_PIT_BUF,53,16
2022_05_LAC_CLE,60,11
2022_05_HOU_JAX,81,5
2022_05_DET_NE,59,10
2022_05_MIA_NYJ,61,10
2022_05_ATL_TB,84,3
2022_05_TEN_WAS,62,7
2022_05_SF_CAR,65,6
2022_05_CIN_BAL,54,3
2022_05_LV_KC,72,4
2022_06_WAS_CHI,47,14
2022_06_SF_ATL,78,4
2022_06_NE_CLE,64,9
2022_06_NYJ_GB,48,10
2022_06_JAX_IND,63,8
2022_06_MIN_MIA,84,12
2022_06_BAL_NYG,62,2
2022_06_TB_PIT,61,2
2022_06_ARI_SEA,77,3
2022_06_BUF_KC,64,13
2022_06_DAL_PHI,59,1
2022_07_NO_ARI,88,2
2022_07_CLE_BAL,65,8
2022_07_TB_CAR,72,3
2022_07_ATL_CIN,73,8
2022_07_NYG_JAX,76,2
2022_07_IND_TEN,73,10
2022_07_GB_WAS,62,7
2022_07_NYJ_DEN,67,7
2022_07_KC_SF,67,7
2022_07_PIT_MIA,77,8
2022_07_CHI_NE,57,3
2022_08_BAL_TB,79,2
2022_08_DEN_JAX,61,13
2022_08_CHI_DAL,65,6
2022_08_NE_NYJ,60,2
2022_08_PIT_PHI,60,1
2022_08_NYG_SEA,53,9
2022_08_GB_BUF,48,6
2022_09_LAC_ATL,79,3
2022_09_SEA_ARI,76,3
2022_10_SEA_TB,48,5
2022_11_SF_ARI,60,4
2022_15_SF_SEA,39,5
2022_16_TB_ARI,70,1
